GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
LocationService,com.stackroute.locationservice,LocationServiceApplication,5,3,0,0,2,1,1,1,1,1
LocationService,com.stackroute.locationservice.resource,IndexResourceImpl,9,7,0,0,2,3,1,2,1,2
LocationService,com.stackroute.locationservice.listener,KafkaListen,14,3,0,0,5,1,2,1,2,1
LocationService,com.stackroute.locationservice.config,KafkaProducer,0,39,0,0,0,9,0,4,0,4
LocationService,com.stackroute.locationservice.config,KafkaConsumer,0,102,0,0,0,23,0,7,0,7
LocationService,com.stackroute.locationservice.service,LocationServiceImpl,53,3,2,0,15,1,2,1,1,1
LocationService,com.stackroute.locationservice.domain,Relationship,128,0,22,0,6,0,22,0,11,0
LocationService,com.stackroute.locationservice.domain,CurrentLocation.CurrentLocationBuilder,45,0,0,0,1,0,7,0,7,0
LocationService,com.stackroute.locationservice.domain,Chicklets,114,0,16,0,6,0,19,0,11,0
LocationService,com.stackroute.locationservice.domain,CurrentLocation,214,0,38,0,8,0,34,0,15,0
LocationService,com.stackroute.locationservice.domain,KafkaProperties,16,25,0,0,3,11,3,7,3,7
LocationService,com.stackroute.locationservice.domain,CommonOutput.CommonOutputBuilder,64,0,0,0,1,0,9,0,9,0
LocationService,com.stackroute.locationservice.domain,Section.SectionBuilder,46,0,0,0,1,0,7,0,7,0
LocationService,com.stackroute.locationservice.domain,Relationship.RelationshipBuilder,27,0,0,0,1,0,5,0,5,0
LocationService,com.stackroute.locationservice.domain,Section,200,0,32,0,8,0,31,0,15,0
LocationService,com.stackroute.locationservice.domain,CommonOutput,286,0,48,0,10,0,43,0,19,0
LocationService,com.stackroute.locationservice.domain,PastLocation.PastLocationBuilder,45,0,0,0,1,0,7,0,7,0
LocationService,com.stackroute.locationservice.domain,Chicklets.ChickletsBuilder,28,0,0,0,1,0,5,0,5,0
LocationService,com.stackroute.locationservice.domain,PastLocation,214,0,38,0,8,0,34,0,15,0
